Episode,Action,Legal Moves,Reward,Total Reward,State,Next State,Done,Ho salvato
0,0,0,"[0, 1, 2]",4,4,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [2 2 0 0]]","[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [4 2 0 0]]",False,True
0,0,0,"[1, 2]",-10,-6,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [4 2 0 0]]","[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [4 2 0 0]]",False,True
0,0,0,"[1, 2]",-10,-16,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [4 2 0 0]]","[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [4 2 0 0]]",False,True
0,0,2,"[1, 2]",0,-16,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [4 2 0 0]]","[[0 0 0 0]
 [2 0 0 0]
 [0 0 0 0]
 [0 0 4 2]]",False,True
0,0,0,"[0, 1, 2, 3]",0,-16,"[[0 0 0 0]
 [2 0 0 0]
 [0 0 0 0]
 [0 0 4 2]]","[[0 0 0 0]
 [2 4 0 0]
 [0 0 0 0]
 [4 2 0 0]]",False,True
0,0,0,"[1, 2, 3]",-10,-26,"[[0 0 0 0]
 [2 4 0 0]
 [0 0 0 0]
 [4 2 0 0]]","[[0 0 0 0]
 [2 4 0 0]
 [0 0 0 0]
 [4 2 0 0]]",False,True
0,0,2,"[1, 2, 3]",0,-26,"[[0 0 0 0]
 [2 4 0 0]
 [0 0 0 0]
 [4 2 0 0]]","[[0 0 0 0]
 [0 0 2 4]
 [0 4 0 0]
 [0 0 4 2]]",False,True
0,0,2,"[0, 1, 2, 3]",0,-26,"[[0 0 0 0]
 [0 0 2 4]
 [0 4 0 0]
 [0 0 4 2]]","[[0 0 0 0]
 [0 0 2 4]
 [0 0 0 4]
 [0 4 4 2]]",False,True
0,0,1,"[0, 1, 2, 3]",8,-18,"[[0 0 0 0]
 [0 0 2 4]
 [0 0 0 4]
 [0 4 4 2]]","[[0 4 2 8]
 [0 0 4 2]
 [0 0 0 0]
 [0 0 0 2]]",False,True
0,0,3,"[0, 1, 3]",4,-14,"[[0 4 2 8]
 [0 0 4 2]
 [0 0 0 0]
 [0 0 0 2]]","[[0 0 0 0]
 [0 0 0 0]
 [0 0 2 8]
 [2 4 4 4]]",False,True
0,0,1,"[0, 1, 2]",0,-14,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 2 8]
 [2 4 4 4]]","[[2 4 2 8]
 [2 0 4 4]
 [0 0 0 0]
 [0 0 0 0]]",False,True
0,0,2,"[0, 1, 2, 3]",8,-6,"[[2 4 2 8]
 [2 0 4 4]
 [0 0 0 0]
 [0 0 0 0]]","[[2 4 2 8]
 [0 0 2 8]
 [0 0 0 0]
 [0 0 2 0]]",False,True
0,0,1,"[0, 1, 2, 3]",20,14,"[[2 4 2 8]
 [0 0 2 8]
 [0 0 0 0]
 [0 0 2 0]]","[[ 2  4  4 16]
 [ 0  0  2  0]
 [ 0  0  0  0]
 [ 0  0  0  2]]",False,True
0,0,0,"[0, 1, 2, 3]",8,22,"[[ 2  4  4 16]
 [ 0  0  2  0]
 [ 0  0  0  0]
 [ 0  0  0  2]]","[[ 2  8 16  0]
 [ 2  0  0  2]
 [ 0  0  0  0]
 [ 2  0  0  0]]",False,True
0,0,1,"[0, 1, 2, 3]",4,26,"[[ 2  8 16  0]
 [ 2  0  0  2]
 [ 0  0  0  0]
 [ 2  0  0  0]]","[[ 4  8 16  2]
 [ 2  2  0  0]
 [ 0  0  0  0]
 [ 0  0  0  0]]",False,True
0,0,3,"[0, 2, 3]",0,26,"[[ 4  8 16  2]
 [ 2  2  0  0]
 [ 0  0  0  0]
 [ 0  0  0  0]]","[[ 0  2  0  0]
 [ 0  0  0  0]
 [ 4  8  0  0]
 [ 2  2 16  2]]",False,True
0,0,0,"[0, 1, 2, 3]",4,30,"[[ 0  2  0  0]
 [ 0  0  0  0]
 [ 4  8  0  0]
 [ 2  2 16  2]]","[[ 2  0  0  0]
 [ 0  0  2  0]
 [ 4  8  0  0]
 [ 4 16  2  0]]",False,True
0,0,3,"[0, 1, 2, 3]",12,42,"[[ 2  0  0  0]
 [ 0  0  2  0]
 [ 4  8  0  0]
 [ 4 16  2  0]]","[[ 2  0  0  0]
 [ 0  0  0  0]
 [ 2  8  0  0]
 [ 8 16  4  0]]",False,True
0,0,3,"[1, 2, 3]",4,46,"[[ 2  0  0  0]
 [ 0  0  0  0]
 [ 2  8  0  0]
 [ 8 16  4  0]]","[[ 0  0  2  0]
 [ 0  0  0  0]
 [ 4  8  0  0]
 [ 8 16  4  0]]",False,True
0,0,1,"[0, 1, 2, 3]",0,46,"[[ 0  0  2  0]
 [ 0  0  0  0]
 [ 4  8  0  0]
 [ 8 16  4  0]]","[[ 4  8  2  0]
 [ 8 16  4  0]
 [ 0  0  0  0]
 [ 4  0  0  0]]",False,True
0,0,3,"[1, 2, 3]",0,46,"[[ 4  8  2  0]
 [ 8 16  4  0]
 [ 0  0  0  0]
 [ 4  0  0  0]]","[[ 2  0  0  0]
 [ 4  0  0  0]
 [ 8  8  2  0]
 [ 4 16  4  0]]",False,True
0,0,1,"[0, 1, 2]",0,46,"[[ 2  0  0  0]
 [ 4  0  0  0]
 [ 8  8  2  0]
 [ 4 16  4  0]]","[[ 2  8  2  0]
 [ 4 16  4  0]
 [ 8  0  0  0]
 [ 4  2  0  0]]",False,True
0,0,3,"[1, 2, 3]",0,46,"[[ 2  8  2  0]
 [ 4 16  4  0]
 [ 8  0  0  0]
 [ 4  2  0  0]]","[[ 2  0  0  0]
 [ 4  8  0  2]
 [ 8 16  2  0]
 [ 4  2  4  0]]",False,True
0,0,3,"[0, 1, 2, 3]",0,46,"[[ 2  0  0  0]
 [ 4  8  0  2]
 [ 8 16  2  0]
 [ 4  2  4  0]]","[[ 2  0  0  0]
 [ 4  8  0  0]
 [ 8 16  2  4]
 [ 4  2  4  2]]",False,True
0,0,0,"[1, 2]",-10,36,"[[ 2  0  0  0]
 [ 4  8  0  0]
 [ 8 16  2  4]
 [ 4  2  4  2]]","[[ 2  0  0  0]
 [ 4  8  0  0]
 [ 8 16  2  4]
 [ 4  2  4  2]]",False,True
0,0,3,"[1, 2]",-10,26,"[[ 2  0  0  0]
 [ 4  8  0  0]
 [ 8 16  2  4]
 [ 4  2  4  2]]","[[ 2  0  0  0]
 [ 4  8  0  0]
 [ 8 16  2  4]
 [ 4  2  4  2]]",False,True
0,0,3,"[1, 2]",-10,16,"[[ 2  0  0  0]
 [ 4  8  0  0]
 [ 8 16  2  4]
 [ 4  2  4  2]]","[[ 2  0  0  0]
 [ 4  8  0  0]
 [ 8 16  2  4]
 [ 4  2  4  2]]",False,False
0,0,1,"[1, 2]",0,16,"[[ 2  0  0  0]
 [ 4  8  0  0]
 [ 8 16  2  4]
 [ 4  2  4  2]]","[[ 2  8  2  4]
 [ 4 16  4  2]
 [ 8  2  0  0]
 [ 4  0  0  2]]",False,True
0,0,2,"[0, 1, 2, 3]",0,16,"[[ 2  8  2  4]
 [ 4 16  4  2]
 [ 8  2  0  0]
 [ 4  0  0  2]]","[[ 2  8  2  4]
 [ 4 16  4  2]
 [ 0  2  8  2]
 [ 0  0  4  2]]",False,True
0,0,2,"[0, 1, 3]",-10,6,"[[ 2  8  2  4]
 [ 4 16  4  2]
 [ 0  2  8  2]
 [ 0  0  4  2]]","[[ 2  8  2  4]
 [ 4 16  4  2]
 [ 0  2  8  2]
 [ 0  0  4  2]]",False,True
0,0,1,"[0, 1, 3]",4,10,"[[ 2  8  2  4]
 [ 4 16  4  2]
 [ 0  2  8  2]
 [ 0  0  4  2]]","[[ 2  8  2  4]
 [ 4 16  4  4]
 [ 0  2  8  2]
 [ 2  0  4  0]]",False,True
0,0,1,"[0, 1, 2, 3]",8,18,"[[ 2  8  2  4]
 [ 4 16  4  4]
 [ 0  2  8  2]
 [ 2  0  4  0]]","[[ 2  8  2  8]
 [ 4 16  4  2]
 [ 2  2  8  0]
 [ 4  0  4  0]]",False,True
0,0,1,"[0, 2, 3]",-10,8,"[[ 2  8  2  8]
 [ 4 16  4  2]
 [ 2  2  8  0]
 [ 4  0  4  0]]","[[ 2  8  2  8]
 [ 4 16  4  2]
 [ 2  2  8  0]
 [ 4  0  4  0]]",False,True
0,0,1,"[0, 2, 3]",-10,-2,"[[ 2  8  2  8]
 [ 4 16  4  2]
 [ 2  2  8  0]
 [ 4  0  4  0]]","[[ 2  8  2  8]
 [ 4 16  4  2]
 [ 2  2  8  0]
 [ 4  0  4  0]]",False,True
0,0,3,"[0, 2, 3]",0,-2,"[[ 2  8  2  8]
 [ 4 16  4  2]
 [ 2  2  8  0]
 [ 4  0  4  0]]","[[ 2  0  2  0]
 [ 4  8  4  2]
 [ 2 16  8  8]
 [ 4  2  4  2]]",False,True
0,0,3,"[0, 1, 2]",-10,-12,"[[ 2  0  2  0]
 [ 4  8  4  2]
 [ 2 16  8  8]
 [ 4  2  4  2]]","[[ 2  0  2  0]
 [ 4  8  4  2]
 [ 2 16  8  8]
 [ 4  2  4  2]]",False,True
0,0,2,"[0, 1, 2]",20,8,"[[ 2  0  2  0]
 [ 4  8  4  2]
 [ 2 16  8  8]
 [ 4  2  4  2]]","[[ 0  0  2  4]
 [ 4  8  4  2]
 [ 0  2 16 16]
 [ 4  2  4  2]]",False,True
0,0,0,"[0, 1, 2, 3]",32,40,"[[ 0  0  2  4]
 [ 4  8  4  2]
 [ 0  2 16 16]
 [ 4  2  4  2]]","[[ 2  4  0  0]
 [ 4  8  4  2]
 [ 2 32  2  0]
 [ 4  2  4  2]]",False,True
0,0,3,"[1, 2, 3]",4,44,"[[ 2  4  0  0]
 [ 4  8  4  2]
 [ 2 32  2  0]
 [ 4  2  4  2]]","[[ 2  4  0  0]
 [ 4  8  4  0]
 [ 2 32  2  2]
 [ 4  2  4  4]]",False,True
0,0,2,"[0, 1, 2]",12,56,"[[ 2  4  0  0]
 [ 4  8  4  0]
 [ 2 32  2  2]
 [ 4  2  4  4]]","[[ 0  0  2  4]
 [ 0  4  8  4]
 [ 2  2 32  4]
 [ 0  4  2  8]]",False,True
0,0,0,"[0, 1, 2, 3]",4,60,"[[ 0  0  2  4]
 [ 0  4  8  4]
 [ 2  2 32  4]
 [ 0  4  2  8]]","[[ 2  4  0  0]
 [ 4  8  4  0]
 [ 4 32  4  0]
 [ 4  2  8  4]]",False,True
0,0,0,"[1, 2, 3]",-10,50,"[[ 2  4  0  0]
 [ 4  8  4  0]
 [ 4 32  4  0]
 [ 4  2  8  4]]","[[ 2  4  0  0]
 [ 4  8  4  0]
 [ 4 32  4  0]
 [ 4  2  8  4]]",False,True
0,0,3,"[1, 2, 3]",16,66,"[[ 2  4  0  0]
 [ 4  8  4  0]
 [ 4 32  4  0]
 [ 4  2  8  4]]","[[ 0  4  0  2]
 [ 2  8  0  0]
 [ 4 32  8  0]
 [ 8  2  8  4]]",False,True
0,0,2,"[0, 1, 2, 3]",0,66,"[[ 0  4  0  2]
 [ 2  8  0  0]
 [ 4 32  8  0]
 [ 8  2  8  4]]","[[ 0  4  4  2]
 [ 0  0  2  8]
 [ 0  4 32  8]
 [ 8  2  8  4]]",False,True
0,0,3,"[0, 1, 2, 3]",24,90,"[[ 0  4  4  2]
 [ 0  0  2  8]
 [ 0  4 32  8]
 [ 8  2  8  4]]","[[ 0  0  4  0]
 [ 0  2  2  2]
 [ 0  8 32 16]
 [ 8  2  8  4]]",False,True
0,0,0,"[0, 1, 2]",4,94,"[[ 0  0  4  0]
 [ 0  2  2  2]
 [ 0  8 32 16]
 [ 8  2  8  4]]","[[ 4  0  2  0]
 [ 4  2  0  0]
 [ 8 32 16  0]
 [ 8  2  8  4]]",False,True
0,0,3,"[0, 1, 2, 3]",24,118,"[[ 4  0  2  0]
 [ 4  2  0  0]
 [ 8 32 16  0]
 [ 8  2  8  4]]","[[ 0  0  2  0]
 [ 0  2  2  0]
 [ 8 32 16  0]
 [16  2  8  4]]",False,True
0,0,1,"[0, 1, 2, 3]",4,122,"[[ 0  0  2  0]
 [ 0  2  2  0]
 [ 8 32 16  0]
 [16  2  8  4]]","[[ 8  2  4  4]
 [16 32 16  0]
 [ 0  2  8  0]
 [ 0  2  0  0]]",False,True
0,0,3,"[0, 1, 2, 3]",4,126,"[[ 8  2  4  4]
 [16 32 16  0]
 [ 0  2  8  0]
 [ 0  2  0  0]]","[[ 0  2  0  0]
 [ 0  2  4  0]
 [ 8 32 16  0]
 [16  4  8  4]]",False,True
0,0,0,"[0, 1, 2, 3]",0,126,"[[ 0  2  0  0]
 [ 0  2  4  0]
 [ 8 32 16  0]
 [16  4  8  4]]","[[ 2  4  0  0]
 [ 2  4  0  0]
 [ 8 32 16  0]
 [16  4  8  4]]",False,True
0,0,3,"[1, 2, 3]",12,138,"[[ 2  4  0  0]
 [ 2  4  0  0]
 [ 8 32 16  0]
 [16  4  8  4]]","[[ 0  0  0  0]
 [ 4  8  0  2]
 [ 8 32 16  0]
 [16  4  8  4]]",False,True
0,0,1,"[0, 1, 2, 3]",0,138,"[[ 0  0  0  0]
 [ 4  8  0  2]
 [ 8 32 16  0]
 [16  4  8  4]]","[[ 4  8 16  2]
 [ 8 32  8  4]
 [16  4  0  0]
 [ 2  0  0  0]]",False,True
0,0,1,"[2, 3]",-10,128,"[[ 4  8 16  2]
 [ 8 32  8  4]
 [16  4  0  0]
 [ 2  0  0  0]]","[[ 4  8 16  2]
 [ 8 32  8  4]
 [16  4  0  0]
 [ 2  0  0  0]]",False,True
0,0,2,"[2, 3]",0,128,"[[ 4  8 16  2]
 [ 8 32  8  4]
 [16  4  0  0]
 [ 2  0  0  0]]","[[ 4  8 16  2]
 [ 8 32  8  4]
 [ 0  0 16  4]
 [ 0  0  2  2]]",False,True
0,0,2,"[0, 1, 2, 3]",4,132,"[[ 4  8 16  2]
 [ 8 32  8  4]
 [ 0  0 16  4]
 [ 0  0  2  2]]","[[ 4  8 16  2]
 [ 8 32  8  4]
 [ 0  0 16  4]
 [ 0  2  0  4]]",False,True
0,0,1,"[0, 1, 2, 3]",8,140,"[[ 4  8 16  2]
 [ 8 32  8  4]
 [ 0  0 16  4]
 [ 0  2  0  4]]","[[ 4  8 16  2]
 [ 8 32  8  8]
 [ 0  2 16  4]
 [ 2  0  0  0]]",False,True
0,0,0,"[0, 1, 2, 3]",16,156,"[[ 4  8 16  2]
 [ 8 32  8  8]
 [ 0  2 16  4]
 [ 2  0  0  0]]","[[ 4  8 16  2]
 [ 8 32 16  0]
 [ 2 16  4  0]
 [ 2  0  0  2]]",False,True
0,0,0,"[0, 1, 2, 3]",4,160,"[[ 4  8 16  2]
 [ 8 32 16  0]
 [ 2 16  4  0]
 [ 2  0  0  2]]","[[ 4  8 16  2]
 [ 8 32 16  0]
 [ 2 16  4  2]
 [ 4  0  0  0]]",False,True
0,0,3,"[1, 2, 3]",36,196,"[[ 4  8 16  2]
 [ 8 32 16  0]
 [ 2 16  4  2]
 [ 4  0  0  0]]","[[ 4  0  2  0]
 [ 8  8  0  0]
 [ 2 32 32  0]
 [ 4 16  4  4]]",False,True
0,0,1,"[0, 1, 2, 3]",0,196,"[[ 4  0  2  0]
 [ 8  8  0  0]
 [ 2 32 32  0]
 [ 4 16  4  4]]","[[ 4  8  2  4]
 [ 8 32 32  0]
 [ 2 16  4  0]
 [ 4  0  0  2]]",False,True
0,0,3,"[0, 1, 2, 3]",0,196,"[[ 4  8  2  4]
 [ 8 32 32  0]
 [ 2 16  4  0]
 [ 4  0  0  2]]","[[ 4  0  2  0]
 [ 8  8  2  0]
 [ 2 32 32  4]
 [ 4 16  4  2]]",False,True
0,0,2,"[0, 1, 2, 3]",80,276,"[[ 4  0  2  0]
 [ 8  8  2  0]
 [ 2 32 32  4]
 [ 4 16  4  2]]","[[ 0  2  4  2]
 [ 0  0 16  2]
 [ 0  2 64  4]
 [ 4 16  4  2]]",False,True
0,0,3,"[0, 1, 3]",8,284,"[[ 0  2  4  2]
 [ 0  0 16  2]
 [ 0  2 64  4]
 [ 4 16  4  2]]","[[ 0  0  4  0]
 [ 0  0 16  4]
 [ 2  4 64  4]
 [ 4 16  4  2]]",False,True
0,0,3,"[0, 1, 2, 3]",8,292,"[[ 0  0  4  0]
 [ 0  0 16  4]
 [ 2  4 64  4]
 [ 4 16  4  2]]","[[ 0  0  4  0]
 [ 0  2 16  0]
 [ 2  4 64  8]
 [ 4 16  4  2]]",False,True
0,0,0,"[0, 1, 2]",0,292,"[[ 0  0  4  0]
 [ 0  2 16  0]
 [ 2  4 64  8]
 [ 4 16  4  2]]","[[ 4  0  0  2]
 [ 2 16  0  0]
 [ 2  4 64  8]
 [ 4 16  4  2]]",False,True
0,0,1,"[0, 1, 2, 3]",4,296,"[[ 4  0  0  2]
 [ 2 16  0  0]
 [ 2  4 64  8]
 [ 4 16  4  2]]","[[ 4 16 64  2]
 [ 4  4  4  8]
 [ 4 16  0  2]
 [ 0  2  0  0]]",False,True
0,0,1,"[0, 1, 2, 3]",8,304,"[[ 4 16 64  2]
 [ 4  4  4  8]
 [ 4 16  0  2]
 [ 0  2  0  0]]","[[ 8 16 64  2]
 [ 4  4  4  8]
 [ 2 16  0  2]
 [ 0  2  0  0]]",False,True
0,0,3,"[0, 2, 3]",0,304,"[[ 8 16 64  2]
 [ 4  4  4  8]
 [ 2 16  0  2]
 [ 0  2  0  0]]","[[ 0 16  2  0]
 [ 8  4  0  2]
 [ 4 16 64  8]
 [ 2  2  4  2]]",False,True
0,0,0,"[0, 1, 2, 3]",4,308,"[[ 0 16  2  0]
 [ 8  4  0  2]
 [ 4 16 64  8]
 [ 2  2  4  2]]","[[16  2  0  0]
 [ 8  4  2  0]
 [ 4 16 64  8]
 [ 4  4  2  2]]",False,True
0,0,1,"[0, 1, 2, 3]",8,316,"[[16  2  0  0]
 [ 8  4  2  0]
 [ 4 16 64  8]
 [ 4  4  2  2]]","[[16  2  2  8]
 [ 8  4 64  2]
 [ 8 16  2  0]
 [ 2  4  0  0]]",False,True
0,0,1,"[0, 1, 2, 3]",16,332,"[[16  2  2  8]
 [ 8  4 64  2]
 [ 8 16  2  0]
 [ 2  4  0  0]]","[[16  2  2  8]
 [16  4 64  2]
 [ 2 16  2  2]
 [ 0  4  0  0]]",False,True
0,0,3,"[0, 1, 2, 3]",36,368,"[[16  2  2  8]
 [16  4 64  2]
 [ 2 16  2  2]
 [ 0  4  0  0]]","[[ 2  2  0  0]
 [ 0  4  2  0]
 [32 16 64  8]
 [ 2  4  2  4]]",False,True
0,0,2,"[0, 1, 2, 3]",4,372,"[[ 2  2  0  0]
 [ 0  4  2  0]
 [32 16 64  8]
 [ 2  4  2  4]]","[[ 0  0  0  4]
 [ 2  0  4  2]
 [32 16 64  8]
 [ 2  4  2  4]]",False,True
0,0,1,"[0, 1, 2]",0,372,"[[ 0  0  0  4]
 [ 2  0  4  2]
 [32 16 64  8]
 [ 2  4  2  4]]","[[ 2 16  4  4]
 [32  4 64  2]
 [ 2  0  2  8]
 [ 0  2  0  4]]",False,True
0,0,1,"[0, 1, 2, 3]",0,372,"[[ 2 16  4  4]
 [32  4 64  2]
 [ 2  0  2  8]
 [ 0  2  0  4]]","[[ 2 16  4  4]
 [32  4 64  2]
 [ 2  2  2  8]
 [ 0  0  2  4]]",False,True
0,0,3,"[0, 1, 2, 3]",4,376,"[[ 2 16  4  4]
 [32  4 64  2]
 [ 2  2  2  8]
 [ 0  0  2  4]]","[[ 0  2  0  4]
 [ 2 16  4  2]
 [32  4 64  8]
 [ 2  2  4  4]]",False,True
0,0,2,"[0, 1, 2]",12,388,"[[ 0  2  0  4]
 [ 2 16  4  2]
 [32  4 64  8]
 [ 2  2  4  4]]","[[ 0  0  2  4]
 [ 2 16  4  2]
 [32  4 64  8]
 [ 0  2  4  8]]",False,True
0,0,3,"[0, 1, 3]",16,404,"[[ 0  0  2  4]
 [ 2 16  4  2]
 [32  4 64  8]
 [ 0  2  4  8]]","[[ 0  0  2  0]
 [ 2 16  4  4]
 [ 2  4 64  2]
 [32  2  4 16]]",False,True
0,0,2,"[0, 1, 2, 3]",8,412,"[[ 0  0  2  0]
 [ 2 16  4  4]
 [ 2  4 64  2]
 [32  2  4 16]]","[[ 0  0  2  2]
 [ 0  2 16  8]
 [ 2  4 64  2]
 [32  2  4 16]]",False,True
0,0,3,"[0, 1, 2]",-10,402,"[[ 0  0  2  2]
 [ 0  2 16  8]
 [ 2  4 64  2]
 [32  2  4 16]]","[[ 0  0  2  2]
 [ 0  2 16  8]
 [ 2  4 64  2]
 [32  2  4 16]]",False,True
0,0,0,"[0, 1, 2]",4,406,"[[ 0  0  2  2]
 [ 0  2 16  8]
 [ 2  4 64  2]
 [32  2  4 16]]","[[ 4  0  0  0]
 [ 2 16  8  2]
 [ 2  4 64  2]
 [32  2  4 16]]",False,True
0,0,3,"[1, 2, 3]",8,414,"[[ 4  0  0  0]
 [ 2 16  8  2]
 [ 2  4 64  2]
 [32  2  4 16]]","[[ 0  0  0  0]
 [ 4 16  8  2]
 [ 4  4 64  4]
 [32  2  4 16]]",False,True
0,0,1,"[0, 1, 2, 3]",8,422,"[[ 0  0  0  0]
 [ 4 16  8  2]
 [ 4  4 64  4]
 [32  2  4 16]]","[[ 8 16  8  2]
 [32  4 64  4]
 [ 0  2  4 16]
 [ 0  0  2  0]]",False,True
0,0,0,"[0, 2, 3]",0,422,"[[ 8 16  8  2]
 [32  4 64  4]
 [ 0  2  4 16]
 [ 0  0  2  0]]","[[ 8 16  8  2]
 [32  4 64  4]
 [ 2  4 16  0]
 [ 2  0  4  0]]",False,True
0,0,2,"[0, 1, 2, 3]",0,422,"[[ 8 16  8  2]
 [32  4 64  4]
 [ 2  4 16  0]
 [ 2  0  4  0]]","[[ 8 16  8  2]
 [32  4 64  4]
 [ 2  2  4 16]
 [ 0  0  2  4]]",False,True
0,0,3,"[0, 2, 3]",0,422,"[[ 8 16  8  2]
 [32  4 64  4]
 [ 2  2  4 16]
 [ 0  0  2  4]]","[[ 2  0  8  2]
 [ 8 16 64  4]
 [32  4  4 16]
 [ 2  2  2  4]]",False,True
0,0,3,"[0, 1, 2]",-10,412,"[[ 2  0  8  2]
 [ 8 16 64  4]
 [32  4  4 16]
 [ 2  2  2  4]]","[[ 2  0  8  2]
 [ 8 16 64  4]
 [32  4  4 16]
 [ 2  2  2  4]]",False,True
0,0,1,"[0, 1, 2]",0,412,"[[ 2  0  8  2]
 [ 8 16 64  4]
 [32  4  4 16]
 [ 2  2  2  4]]","[[ 2 16  8  2]
 [ 8  4 64  4]
 [32  2  4 16]
 [ 2  2  2  4]]",False,True
0,0,2,"[0, 1, 2, 3]",4,416,"[[ 2 16  8  2]
 [ 8  4 64  4]
 [32  2  4 16]
 [ 2  2  2  4]]","[[ 2 16  8  2]
 [ 8  4 64  4]
 [32  2  4 16]
 [ 4  2  4  2]]",False,True
0,0,2,"[1, 3]",-10,406,"[[ 2 16  8  2]
 [ 8  4 64  4]
 [32  2  4 16]
 [ 4  2  4  2]]","[[ 2 16  8  2]
 [ 8  4 64  4]
 [32  4  8 16]
 [ 4  0  2  2]]",False,True
0,0,3,"[0, 1, 2, 3]",8,414,"[[ 2 16  8  2]
 [ 8  4 64  4]
 [32  4  8 16]
 [ 4  0  2  2]]","[[ 2  0  8  2]
 [ 8  2 64  4]
 [32 16  8 16]
 [ 4  8  2  2]]",False,True
0,0,1,"[0, 1, 2]",0,414,"[[ 2  0  8  2]
 [ 8  2 64  4]
 [32 16  8 16]
 [ 4  8  2  2]]","[[ 2  2  8  2]
 [ 8 16 64  4]
 [32  8  8 16]
 [ 4  2  2  2]]",False,True
0,0,3,"[0, 2]",-10,404,"[[ 2  2  8  2]
 [ 8 16 64  4]
 [32  8  8 16]
 [ 4  2  2  2]]","[[ 4  8  2  0]
 [ 8 16 64  4]
 [32 16 16  2]
 [ 4  4  2  0]]",False,True
0,0,2,"[0, 1, 2, 3]",40,444,"[[ 4  8  2  0]
 [ 8 16 64  4]
 [32 16 16  2]
 [ 4  4  2  0]]","[[ 0  4  8  2]
 [ 8 16 64  4]
 [ 0 32 32  2]
 [ 2  0  8  2]]",False,True
0,0,1,"[0, 1, 2, 3]",4,448,"[[ 0  4  8  2]
 [ 8 16 64  4]
 [ 0 32 32  2]
 [ 2  0  8  2]]","[[ 8  4  8  2]
 [ 2 16 64  4]
 [ 0 32 32  4]
 [ 4  0  8  0]]",False,True
0,0,2,"[0, 1, 2, 3]",64,512,"[[ 8  4  8  2]
 [ 2 16 64  4]
 [ 0 32 32  4]
 [ 4  0  8  0]]","[[ 8  4  8  2]
 [ 2 16 64  4]
 [ 0  0 64  4]
 [ 4  0  4  8]]",False,True
0,0,0,"[0, 1, 2, 3]",8,520,"[[ 8  4  8  2]
 [ 2 16 64  4]
 [ 0  0 64  4]
 [ 4  0  4  8]]","[[ 8  4  8  2]
 [ 2 16 64  4]
 [64  4  0  2]
 [ 8  8  0  0]]",False,True
0,0,3,"[0, 2, 3]",0,520,"[[ 8  4  8  2]
 [ 2 16 64  4]
 [64  4  0  2]
 [ 8  8  0  0]]","[[ 8  4  0  2]
 [ 2 16  0  2]
 [64  4  8  4]
 [ 8  8 64  2]]",False,True
0,0,2,"[0, 1, 2, 3]",16,536,"[[ 8  4  0  2]
 [ 2 16  0  2]
 [64  4  8  4]
 [ 8  8 64  2]]","[[ 0  8  4  2]
 [ 2  2 16  2]
 [64  4  8  4]
 [ 0 16 64  2]]",False,True
0,0,3,"[0, 1, 2, 3]",4,540,"[[ 0  8  4  2]
 [ 2  2 16  2]
 [64  4  8  4]
 [ 0 16 64  2]]","[[ 0  8  4  2]
 [ 0  2 16  4]
 [ 2  4  8  4]
 [64 16 64  2]]",False,True
0,0,1,"[0, 1, 3]",8,548,"[[ 0  8  4  2]
 [ 0  2 16  4]
 [ 2  4  8  4]
 [64 16 64  2]]","[[ 2  8  4  2]
 [64  2 16  8]
 [ 0  4  8  2]
 [ 2 16 64  0]]",False,True
0,0,0,"[0, 1, 2, 3]",0,548,"[[ 2  8  4  2]
 [64  2 16  8]
 [ 0  4  8  2]
 [ 2 16 64  0]]","[[ 2  8  4  2]
 [64  2 16  8]
 [ 4  8  2  2]
 [ 2 16 64  0]]",False,True
